DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('38', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('39', '401', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('40', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('41', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('42', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('43', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('44', '401', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('45', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('46', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('47', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('48', '401', '45');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('49', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('50', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('51', '401', '100');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('52', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('53', '401', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('54', '401', '120');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('55', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('56', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('57', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('58', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('59', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('60', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('61', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('62', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('63', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('64', '304', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('65', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('66', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('67', '304', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('68', '306', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('69', '306', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('70', '306', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('71', '306', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('72', '306', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('73', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('74', '212', '80');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('75', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('76', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('77', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('78', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('79', '212', '100');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('80', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('81', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('82', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('83', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('84', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('85', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('86', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('87', '212', '30');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('88', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('89', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('90', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('91', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('92', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('93', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('94', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('95', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('96', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('97', '212', '35');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('98', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('99', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('100', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('101', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('102', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('103', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('104', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('105', '212', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('106', '212', '45');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('107', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('108', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('109', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('110', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('111', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('112', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('113', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('114', '211', '55');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('115', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('116', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('117', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('118', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('119', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('120', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('121', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('122', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('123', '211', '65');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('124', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('125', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('126', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('127', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('128', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('129', '211', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('130', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('131', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('132', '208', '110');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('133', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('134', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('135', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('136', '208', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('137', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('138', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('139', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('140', '604', '90');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('141', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('142', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('143', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('144', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('145', '604', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('146', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('147', '407', '70');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('148', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('149', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('150', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('151', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('152', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('153', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('154', '407', '60');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('155', '407', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('156', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('157', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('158', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('159', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('160', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('161', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('162', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('163', '408', '65');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('164', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('165', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('166', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('167', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('168', '408', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('169', '507', '120');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('170', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('171', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('172', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('173', '507', '80');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('174', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('175', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('176', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('177', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('178', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('179', '507', '35');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('180', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('181', '507', '55');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('182', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('183', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('184', '507', '45');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('185', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('186', '507', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('187', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('188', '504', '95');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('189', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('190', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('191', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('192', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('193', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('194', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('195', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('196', '504', '40');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('197', '504', '84');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('198', '504', '50');
INSERT INTO room (room_id, building_id, occupancy) VALUES ('199', '504', '40');


CREATE TABLE student 
(
    student_id varchar(300),
    password varchar(300),
    name varchar(300),
    sex varchar(300),
    major_id varchar(300),
    lecturer_id varchar(300),
    student_year varchar(300),
    current_status varchar(300)
);

INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2018003125', '125125125', '정남아', 'female', '44', '2001032011', '4', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2018004052', '39nnf2', '김관유', 'male', '4', '2001032064', '3', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2019499349', '2bn4', '이현주', 'female', '5', '2001032031', '4', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2020004533', '35234', '한준희', 'male', '3', '2001032070', '3', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2020040404', 'x17171771', '김다미', 'female', '15', '2001032068', '3', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2020004003', 'banila', '김동관', 'male', '33', '2001032030', '3', '휴학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2020004203', 'qwe123', '주정현', 'male', '2', '2001021002', '3', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021030303', 'arandomkey', '최다비드', 'male', '34', '2001032031', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2020394929', '3425nn5', '이지은', 'female', '1', '2001032085', '3', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021001445', '7007', '노선영', 'female', '4', '2001032010', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021004004', 'foxfoxfox', '윤준영', 'male', '22', '2001032004', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021004394', 'goodboy', '윤인욱', 'male', '1', '2001032004', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021030128', 'food', '윤지형', 'male', '44', '2001032078', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2021040051', 'zeroone234', '최아랑', 'female', '19', '2001032078', '2', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022001303', '192939', '김다현', 'female', '3', '2001032009', '1', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022002331', 'wer234', '이상덕', 'male', '2', '2001032008', '1', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022005004', 'hexahed', '장두호', 'male', '5', '2001032081', '1', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022019493', 'zerozero', '임지훈', 'male', '17', '2001032003', '1', '재학');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022040404', 'donkey', '권지현', 'female', '22', '2001032053', '1', '자퇴');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2022505050', 'hellobaby', '권희조', 'female', '44', '2001032078', '1', '자퇴');
INSERT INTO student (student_id, password, name, sex, major_id, lecturer_id, student_year, current_status) VALUES ('2019038513', '1234', '박윤배', 'male', '44', '2001032011', '2', '퇴학');

